push,title,author,date,url,content
0,Re: [問卦] 所以為什麼311臺灣人捐了那麼多？,hcbr,Mon Jan 27 22:43:02 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136185.A.3C5.html,"
別的不談，各位30公分的鄉民握自己雞雞老實講，

你各位誰沒看過沒玩過沒用過免費.盜版.網路上沒版權的A片A漫H GAME H卡通的，

如果真都沒有，那你有資格不捐，

反之，用過卻不肯幫日本，

你對得起自己的雞雞嗎？

阿打錯，應該是良知


--

BT使用設定教學(第一章 設定篇) http://disp.cc/b/27-38MG
BT使用設定教學(第二章 下載篇) http://disp.cc/b/27-38MN
BT使用設定教學(第三章 製種篇) http://disp.cc/b/27-38MW
BT使用設定教學(第四章 心得篇) http://disp.cc/b/27-38N1

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.236.51.59 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136185.A.3C5.html
"
1,[問卦] 各位大大會每年去健康檢查嗎?,wcpsgb,Mon Jan 27 22:43:15 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136198.A.2C2.html,"

如標題呀

各位八卦版的大大們會每年去做健康檢查嗎?

小弟最近總有一種很害怕突然死掉還是重大疾病的感覺，
想去做個健康檢查看看身體狀況。

各位大大定期去做健康檢查嗎?
多久一次呢?
花費又是多少呢?

有沒有健康檢查的卦?

比如該怎麼做、多久做、找誰做?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.235.163.46 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136198.A.2C2.html
"
4,[問卦] 熔噴不織布可以出口吧？,twnndnpdnc,Mon Jan 27 22:43:27 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136211.A.CC9.html,"

口罩的主要原料（熔噴不織布）
擋下飛沫與細菌的主要夾層
我查詢過並沒有限制出口的樣子

看來還是可以發大財呀！
怎麼一堆的人一直罵

開盤我直接掛漲停買
這樣操作應該沒問題吧？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.233.22.23 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136211.A.CC9.html
關鍵字都給了欸
※ 編輯: twnndnpdnc (36.233.22.23 臺灣), 01/27/2020 22:45:46
"
0,Re: [爆卦] 安徽爆發聚集性疫情了,IamCuteGirl,Mon Jan 27 22:43:34 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136216.A.9C0.html,"
好慘的..

我安徽一個很愛玩的朋友

過年前才傳放鞭炮給我看

結果今天傳給她

她跟我說

https://i.imgur.com/m0Yr2eM.jpg

唉...

https://i.imgur.com/22KSNA1.jpg

讓她們悶死太無聊了

倒是我幾個武漢朋友都偷跑出門了...

待在家太難受 她們都跑出去附近玩

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.216.196 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136216.A.9C0.html
"
4,[問卦] 全世界跟自己都忘記自己的生日的卦?,dic1911,Mon Jan 27 22:44:01 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136243.A.535.html,"

乳題喇…

突然看到今天的日期
再想想昨天的日期

突然發現自己生日過了030

再想想昨天還沒有任何人對自己說生日快樂
本肥的老婆們也都忘記本肥的生日什麼的

肥宅悲歌? 卦?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.173.31.108 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136243.A.535.html
嗯?
嗚嗚 謝謝你們QAQ
※ 編輯: dic1911 (1.173.31.108 臺灣), 01/27/2020 22:46:39
"
2,Re: [問卦] 口罩開始缺貨了？,TS28,Mon Jan 27 22:44:20 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136265.A.9E8.html,"
雖然說PTT都很討厭Dcard文章
但是看到這篇還是會想罵髒話
尤其是看到武漢紅十字會的作法後

https://reurl.cc/QpMb05

對了 前幾天我家對面小七結帳櫃台放一籃活性碳口罩
然後說防疫專區
不是說活性碳口罩不能防病毒嗎==?
還是我記錯了


※ 引述《g007 (開心過每一天！)》之銘言：
: 大家晚安 大家好
: 先說這不是謠言或者是製造恐慌
: 下午大甲拜拜，
: 路上行人差不多1/10路人戴口罩，
: 回到南屯附近的一間全聯跟一間藥局，
: 口罩已經賣光光了？？
: 幸好還有之前的空氣市長的宣傳口罩...
: http://i.imgur.com/nYYXyB9.jpg
: 請問大家附近的店家口罩都賣光了嗎？
: -----
: Sent from JPTT on my HTC_U-3u.

--
乃不及 別乃了

https://i.imgur.com/EiGA0Se.gif

https://i.imgur.com/q6DvSow.gif

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.229.235.77 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136265.A.9E8.html
※ 編輯: TS28 (36.229.235.77 臺灣), 01/27/2020 22:45:20
"
1,[問卦] 請問看到有人買大量口罩然後寄出國，是,n81229,Mon Jan 27 22:45:19 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136321.A.D9E.html,"
是這樣的，本宅的親友一心向中國
每天買幾百幾千個口罩寄到中國去說要援助祖國
我自己口罩都買不到不夠用了，
看了就覺得很無言
但又不曉得這除了理性勸說以外還有沒有其他方法可以改善
然後看到新聞說禁止攜帶五盒口罩出國
想說他都用寄的根本管不到呀
像這種漏洞沒其他方式制止了嗎？
有沒有卦？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.228.209.229 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136321.A.D9E.html
"
3,[問卦] 可從肺炎康復者身上萃取抗體做疫苗嗎？,linhsiuwei,Mon Jan 27 22:45:44 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136346.A.EDB.html,"
聽說對岸已經有武漢肺炎康復的案例，

那484可以抽他們的血分離血清來萃取抗體，

再量產做成疫苗？

這樣武漢肺炎可以預防可以治療，

應該就不可怕了欸！

感覺對岸應該開始按照這個方式來研發解藥了。

五樓你覺得這個點子484可以得到諾貝爾獎？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.111.186 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136346.A.EDB.html
"
1,[問卦] 你各位去日本都怎麼吃、吃多少,NoteEdge,Mon Jan 27 22:46:16 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136378.A.0A5.html,"


你各位精日份子啊

到日本真的很多好吃的是否

啤酒也好喝

本肥宅是照三餐吃好吃滿

宵夜再吃Afuri拉麵

回飯店前再去法律兒子找些特別的配啤酒

讚讚讚

你各位都怎麼食

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 153.209.77.44 (日本)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136378.A.0A5.html
"
0,Re: [新聞] 武漢將另建雷神山醫院 再增床位1300張,jt910203,Mon Jan 27 22:46:26 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136388.A.672.html,"
※ 引述《cowardlyman (有功夫無懦夫)》之銘言：
: 1.媒體來源:
: 中時電子報
: 2.記者署名
: 20:572020/01/25 中時 藍孝威
: 3.完整新聞標題:
: 武漢將另建雷神山醫院 再增床位1300張
: 4.完整新聞內文:
: 據《人民日報》報導，今天（25日）下午3點半，武漢市防疫指揮部舉行調度會，決定在
: 武漢蔡甸火神山醫院之外，半個月之內再建一所「小湯山醫院」——武漢雷神山醫院，新
: 增床位1300張。
: 為救治新型肺炎患者、解決現有醫療資源不足問題，武漢23日提出計畫，參照北京小湯山
: 醫院模式建設「火神山醫院」，設計病床數為700個至1000個，預計2月3日啟用。
: 不過，這樣的床位數量顯然不敷所需，武漢市防疫指揮部25日決定，再蓋一座「雷神山醫
: 院」，新增床位1300張。
: 5.完整新聞連結 (或短網址):
: https://www.chinatimes.com/realtimenews/20200125001901-260409?chdtv
: 6.備註:
: 讚讚der
: 風神、水神也順便蓋一蓋吧


轉自wechat:

從易經角度分析：

1、關於庚子年。雖然已過大年初一，但我們現在理論上還是己亥豬年，因為真正的庚子
年要等立春之後才到，立春時間為2020年2月4日17時3分12秒。現階段恰為豬與鼠的交接
，在十二生肖中，豬是最靜的，鼠是最動的，交接過程中的不和諧在所難免。同時，此次
交接不同於其他生肖的交接，乃為大循環、大交接，是12年一次甚至60年一次的交接，陰
陽平衡短時會被打破實屬正常。等到交接完畢，也就是立春之後，鼠歸正位，一切將回歸
自然。

2、關於生肖鼠。鼠迫不及待的交接，其實並不能埋怨鼠太著急，這也是客觀規律。在十
二生肖中，有個奇怪的現象，只有鼠對應的時辰跨兩天，也就是說“子時”為頭一天晚上
23點到第二天的淩晨1點，這兩個小時都為子時。

3、關於火神山和雷神山。武漢當地並沒有這兩座山，兩座應急醫院分別取名火神山和雷
神山，很明顯有易學高人指點，也體現了官方對中國優秀傳統文化的高度認可。從五行角
度來講，肺為金，肺病為邪金，金怕火克，取名火神，很明顯寓意是用火來克制邪金。雷
神也是如此，雷為電、也為火，雷又為震卦，震卦五行為木可生火，雷神助力火神，雙管
齊下，克制瘟神。不僅如此，火神山、雷神山，包括北京抗非典時的小湯山，後面都有一
個山字，山為艮卦，艮為止，為停，很明顯就是止住傳染之意。更為玄妙的是，官方報導
醫院將於2月3日竣工，恰巧為立春的前一天。醫院建成之日便為疫情遏制之時。

4、關於鐘南山。鐘南山註定成為此次疫情克制的最大功臣。南，火也；山，止也。鐘南
山和火神山、雷神山配合到了極致，天上之“雷”、地上之“火”和人間之“鐘南山”，
彰顯了天地人三才合一，三座大山將徹底阻止疫情。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.129.105.218 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136388.A.672.html
"
0,Re: [問卦] 日本都捐口罩給大陸了 台灣是在哈囉？,epili,Mon Jan 27 22:46:29 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136391.A.A3D.html,"
※ 引述《mefenamic (mene)》之銘言：
: 日本人果然就是不一樣，
: 關鍵時刻靠得住，
: 反觀……真的都不想說了，
: 台灣秀這波操作，
: 結果現在大陸人民對台灣……很反感，
: 不知道要做多少事情才能把好感度再刷回來
: 捐幾個口罩  有拿麼難嗎？

https://b23.tv/av85057127

同感，你沒看到來自台灣嘉義的up主都在路邊哭了，就是因為台灣人寧可不戴口罩也不願
捐口罩给大陸!咱們嘉義妹子等著跟中國人賞櫻花吃熱乾麵呢！


嘉義妹子的北京腔真好聽(^_^)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 119.46.247.2 (泰國)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136391.A.A3D.html
"
0,Re: [爆卦] 日本捐口罩是假新聞?,Change1224,Mon Jan 27 22:46:53 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136416.A.95B.html,"
※ 引述《ORK ()》之銘言：
: https://mobile.twitter.com/antichinazi_jp/status/1221742277132898304?s=21
: 日本捐贈中國100萬口罩是成都市主導的假新聞！
: 日本媒體採訪發送企業itoyokado，公關表示，收到成都市的要求所以寄口罩，
: 但是完全沒有提到捐贈口罩的事！
: itoyokado是伊藤洋華堂,很大間的超市
: 所以是成都跟日本超市買口罩，不是日本無償捐贈囉?！

好啦,這篇可能是假的

但是日本某地方還是有捐

https://www3.nhk.or.jp/news/html/20200127/k10012261041000.html

九州大分市,跟武漢是姊妹市 XD

從防災倉庫裡提出來,捐了3萬個口罩給武漢


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.198.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136416.A.95B.html
"
0,[爆卦] 他省醫護人員赴武漢訣別鏡頭,voncroy,Mon Jan 27 22:47:16 2020,https://www.ptt.cc/bbs/Gossiping/M.1580136438.A.559.html,"
https://youtu.be/pHl9CbDpxHo

車子上寫的是河南大學

可能都是些還沒畢業的

這些人都在訣別


怕豹

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.235.211 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1580136438.A.559.html
"
0,[公告] 八卦板板規(2019.08.21),arsonlolita,Wed Aug 21 08:33:39 2019,https://www.ptt.cc/bbs/Gossiping/M.1566347622.A.9C7.html,"
╭─────────────────────────────────────╮
│ 本板為PTT八卦板，文章、推文及板務處理原則均依循中華民國法律、站規規範發　│
│ 文者，不得因不知相關板規而免卻責任。                                     │
╰─────────────────────────────────────╯

第一章：文章管理

  第一條：〔總則〕
  ￣￣￣￣￣￣￣￣　
 ‧ 八卦定義為「小道消息」、「花邊新聞」。討論人物需為公眾之人、事、物，
    凡是文章內容無八卦、與八卦無關者，板主得依本板規刪除。

 ‧ 經舉證該八卦文為虛構，文章予以刪除。經查有惡意造謠者，視同鬧板。

 ‧ 每日發文(含回文)額度，不得超過五篇。其中：

    1.問卦不得超過二篇
    2.新聞不得超過一篇
    3.轉錄不得超過一篇

    因任何原因自刪、被板主刪除或分身張貼，皆視同使用額度。
    每超貼一篇水桶一個月，兩篇給予水桶兩個月，依此類推。

 ‧ 文章請使用本看板所提供之分類，自訂分類或無分類之文章一律刪除。
 轉錄文章則不限分類。

 ‧ 本板對於他板有符合時事下之重大、深入極具八卦內容之文章開放轉錄，為避免板
    友濫用，必須經過原發文者同意才能轉錄，限制一人一天一篇。轉錄文章若違反八
    卦板板規，板主可依相關板規處置。

 ‧ 禁止從站內信轉錄文章，違者刪除。若違反板規，如超貼、政問等，依板規處理。

    註：未經原發文者同意轉錄文章板主可給予刪除，此檢舉須由原發文者自行檢舉，
        ，目前不接受他人代為檢舉。


  第二條：〔問卦及爆卦類文章規範〕
  ￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣
 ‧ 本條所指為張貼以[問卦]、[爆卦]為標題，或回覆文章目的為問卦或
    爆卦者均適用本條規定。

 ‧ 問卦文章每位使用者一天兩篇為限，文章任何原因刪除仍適用問卦篇數額度，
    分身張貼亦算額度，超貼者依總則。

 ‧ 問卦文章有以下情事者文章板主得刪除該文。

    1.問卦內容有相關看板。
    2.問卦內容貧乏。
    3.問卦內容無法引發八卦討論。
    4.問卦內容已被其他使用者發問過相同或類似問題。
 5.問卦內容與自殺議題相關。

 ‧ 問卦文內容貧乏者，請充實問卦內容；勿提問閒聊式問題，違者刪除。

 ‧ 問卦文章涉及政治人物、議題板主得刪除並水桶發文使用者（相關定義第四條說明)

 ‧ 勿濫用爆卦，無重大八卦文章（出自各社群網站之無八卦文、某節目現在討論之某
    議題），請勿發表，違者刪除處理。

 ‧ 濫用爆卦嚴重者視同鬧板文處理。

 ‧ 禁止以問卦或爆卦方式偷渡新聞，否則視同每日新聞發文限制篇數（超過一篇須按
    照板規三水桶處理）。

 第三條：〔新聞張貼規範〕
  ￣￣￣￣￣￣￣￣￣￣￣￣
 ‧ 本條所指為張貼新聞須以[新聞]為文章分類，他板轉錄之新聞亦適用本條規定。
    本類文章每位使用者一天以一篇為限（任何原因自刪及被板主刪除均計入額度，
    分身張貼，回文張貼當日新聞連結、換新聞等，亦算新聞篇數配額），超貼部分
    水桶處分。

 ‧ 文章內張貼PTT連結時，即使該連結內容是[新聞]也不算使用新聞篇數配額。

 ‧ 回文以及新聞備註內張貼非當日之新聞（新聞內容、標題、連結）
    必須加上二十字以上評論或分析，違者之文章刪除或新聞超貼水桶。

 ‧ 文章有下列情事者文章刪除。

    1.新聞格式錯誤，未依下列新聞格式張貼者，包含：
      a.文章標題須為原新聞標題。
      b.內文需有完整新聞標題/內文，依內建發文格式，不得調換順序/刪除。
        1.媒體來源:
　  　　2.記者署名：
　　  　3.完整新聞標題:
　　  　4.完整新聞內文:
　　  　5.完整新聞連結 (或短網址):
        6.備註:
    2.相同新聞重覆者。
    3.新聞日期超過三天以上。
    4.分篇新聞(新聞標題相同以數字、符號區隔的分篇新聞)非第一篇張貼者。
    5.派令、社論、讀者投書、特稿、雜誌撰稿、公民新聞類、今日我最美類等非媒體
      新聞等未涉及政治人物議題者。
    6.影音新聞內文未附官方文稿及非媒體官方帳號張貼之影音新聞者。
    7.無記者採訪、發售資訊、泛商業類...等無新聞價值之報導。
    8.新聞連結無法開啟者（被移除、網址錯誤…等)。
    9.未依備註1新聞來源張貼。
   10.無記者署名之新聞(編輯非記者)，但可張貼不署名之外電報導，違者水桶14日。
       (外電需備註為某外媒報社引用或是編輯譯者等，至少要有出處。)
 ‧ [新聞]自行偽造新聞記者名稱，視同鬧板。

 ‧ 可洽八卦檢舉板建議新增其他新聞網站。

 ‧ 派令、社論、讀者投書、特稿、雜誌撰稿、公民新聞等文章內容涉及政治議題或政
    治人物者文章，刪除並水桶三個月。
 註1:特稿與新聞的差別
 新聞是對事件的客觀報導，記者只能用描述的方式說明新聞事件，
     不能加入任何個人的意見或評論。
     特稿則是記者主觀對事件的評論，以選舉新聞舉例：記者不能在報導
     這則新聞時給了任何的評論，不可以在新聞稿中說誰當選比較好，
     只能報導候選人的活動、政見、談話，但可以用特稿的方式，
     評論誰當選比較合適，分析誰當選會有什麼深遠影響。
         特稿可以是評論，也可以是分析、也可以是背景說明、也可以是深入報導，
     總之主觀的論述就是特稿。這類稿件，是因新聞媒介在傳播新聞信息的
     總體布局需要或特定的各種背景的需要，為反映傳媒總體要求或特定導
     向意圖而組織寫作的新聞稿件。
    註2：涉及政策（兩岸政策、民生政策等）、民生議題（物價議題、交通議題、候選
        人政見等）等，刪文處理。

 ‧ 張貼媒體來源或發稿單位為港澳或中國者，水桶兩個禮拜。
    （全文如下之刊登方式視同發稿單位）

 ‧ 即日起，禁止以彙整「四大報(多報)」方式發佈一文多PO新聞。
 1.發表報社或網路媒體彙整之新聞者，給予刪除。
 2.發表為使用者自行彙整之兩篇以上三日內新聞於同一篇時，視同新聞超貼。

  註：提供縮網址網站 http://tinyurl.com/ , https://bitly.com/  ,
                     https://reurl.cc/main/tw  。

  第四條：〔政治八卦規範〕
  ￣￣￣￣￣￣￣￣￣￣￣￣
 ‧ 發文（含回文）內容討論包含下述類別，且文章有八卦性質，即為政治八卦。

 ‧ 人物類：中華民國政府遷台後之特定政治人物（歷任、現任之正副總統、政務官、
    黨職人員、民意代表、競選中之候選人、參加黨內初選的總統和立委候選人、發言
    人、常見於相關媒體發言之幕僚）及上述人員之伴侶。

 ‧ 議題類：中華民國政府遷台後之政府職務、中華民國政府遷台後之政黨政治。

 ‧ 無八卦之泛政治文章，板主得刪除之。

 ‧ 如有政治相關八卦請直接爆卦，不允許任何形式之政治問卦，政問無論是否自刪，
    或發文後修改內文，一律刪文並水桶六個月。

 ‧ 當政治人物有多重身分時（例如：藝人），非政治身分的相關問卦以泛政治刪除。


  第五條：〔利益性質〕
  ￣￣￣￣￣￣￣￣￣￣
 ‧ 文章內容意欲謀求個人利益、誘使人投票連署或是意欲求檔者，一律退文、水桶
    一個月。

 註：禁止張貼中央社訊息服務，ipobar，滾動新聞，奇摩!訊息快遞!…等廣宣類
        相關網站之連結、新聞、討論文章，違者一律退文、水桶一個月。

